#{"t_start": 1769387748.837858, "env_id": "None"}
r,l,t
-99.168919,4,11.249375
-132.968524,18,16.422817
1.893181,4,19.012549
-88.537704,1,22.093752
-105.164324,4,24.658381
-116.130323,2,27.169772
-32.589136,6,29.760659
-111.753209,4,33.093912
-99.397115,6,36.481616
-85.576044,2,39.655173
-93.244751,3,42.931391
-113.88736,1,45.397253
-104.036968,8,49.398787
41.402237,10,53.208441
-86.797406,3,56.423764
48.146658,5,59.027461
-90.073326,3,61.631102
-86.150993,6,64.964381
-126.686637,17,72.951245
-96.905645,8,77.929074
19.577367,10,82.086822
-87.132967,3,85.295016
-94.410837,3,88.616865
52.612755,5,91.158319
-81.928374,2,94.265001
-129.109172,16,99.040543
21.28186,12,106.178218
-106.345749,4,109.290679
-97.220147,3,111.773385
65.209305,4,114.284325
60.769684,12,117.008898
-108.204861,4,120.32335
25.844704,6,122.905764
-89.117986,5,126.257487
-85.370915,2,129.425297
-93.351606,3,132.64725
-85.301764,2,135.656346
40.084534,5,141.145264
-120.179983,17,146.22274
-140.827752,5,149.546284
-93.372185,4,152.725812
-136.891431,23,158.775744
91.075927,5,162.300407
61.798559,7,165.721596
34.576198,6,168.338115
-98.147226,4,171.676711
34.710732,8,178.08239
-87.992025,2,181.138441
-105.924346,4,184.449438
63.624505,4,186.980522
60.130957,5,189.5623
45.274849,5,192.081625
-172.930187,22,198.049788
-91.043243,3,201.325019
28.371378,6,203.916517
-87.465387,2,207.030282
-152.087405,18,215.655075
-31.57329,7,218.272934
-52.955622,5,220.783678
-15.795862,8,224.291661
-94.680736,3,226.925414
-2.221666,4,229.447504
-87.664902,1,232.501974
61.335521,8,235.176899
-86.266837,2,238.344885
-87.941616,3,241.568741
-161.400842,6,247.857655
-84.17733,2,250.95766
-45.953043,7,253.611664
35.810753,5,256.252058
-99.301997,10,261.102011
63.917809,5,263.686764
75.551221,5,267.227486
60.927664,5,270.784924
43.27686,5,274.117625
-190.15721,5,277.602648
45.399523,5,283.153666
-117.381967,5,286.373553
-96.622426,8,290.005247
-93.67206,2,293.195388
-88.323328,2,296.36289
-81.716888,5,299.916427
-84.000101,2,303.015828
-85.897248,2,305.622861
-86.756,2,308.590768
-135.795917,5,311.904364
-107.913376,1,317.398166
-100.207661,4,320.480361
